defaults.py: [32mmatplotlib backend: 'Qt5Agg'[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000000.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000001.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000002.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000003.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000004.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000005.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000006.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000007.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000008.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000009.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000010.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000011.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000012.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000013.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000014.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000015.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000016.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000017.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000018.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000019.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000020.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000021.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000022.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000023.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000024.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000025.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000026.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000027.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000028.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000029.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000030.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000031.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000032.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000033.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000034.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000035.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000036.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000037.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000038.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000039.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000040.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000041.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000042.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000043.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000044.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000045.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000046.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000047.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000048.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000049.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000050.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000051.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000052.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000053.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000054.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000055.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000056.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000057.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000058.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000059.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000060.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000061.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000062.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000063.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000064.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000065.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000066.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000067.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000068.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000069.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000070.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000071.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000072.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000073.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000074.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000075.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000076.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000077.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000078.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000079.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000080.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000081.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000082.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000083.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000084.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000085.png written.[0m
__init__.py: show_or_save_plot: [35m../Mach5-n128/AlfvenMach6/MovieFrames/frame_dens_000086.png written.[0m
